,away,home,date
0,Colorado Rockies,Arizona D'Backs,2018-03-29
1,Philadelphia Phillies,Atlanta Braves,2018-03-29
2,Minnesota Twins,Baltimore Orioles,2018-03-29
3,Chicago White Sox,Kansas City Royals,2018-03-29
4,San Francisco Giants,Los Angeles Dodgers,2018-03-29
5,Chicago Cubs,Miami Marlins,2018-03-29
6,St. Louis Cardinals,New York Mets,2018-03-29
7,Los Angeles Angels,Oakland Athletics,2018-03-29
8,Milwaukee Brewers,San Diego Padres,2018-03-29
9,Cleveland Indians,Seattle Mariners,2018-03-29
10,Boston Red Sox,Tampa Bay Rays,2018-03-29
11,Houston Astros,Texas Rangers,2018-03-29
12,New York Yankees,Toronto Blue Jays,2018-03-29
0,Colorado Rockies,Arizona D'Backs,2018-03-30
1,Philadelphia Phillies,Atlanta Braves,2018-03-30
2,Washington Nationals,Cincinnati Reds,2018-03-30
3,Pittsburgh Pirates,Detroit Tigers,2018-03-30
4,San Francisco Giants,Los Angeles Dodgers,2018-03-30
5,Chicago Cubs,Miami Marlins,2018-03-30
6,Los Angeles Angels,Oakland Athletics,2018-03-30
7,Milwaukee Brewers,San Diego Padres,2018-03-30
8,Boston Red Sox,Tampa Bay Rays,2018-03-30
9,Houston Astros,Texas Rangers,2018-03-30
10,New York Yankees,Toronto Blue Jays,2018-03-30
0,Colorado Rockies,Arizona D'Backs,2018-03-31
1,Philadelphia Phillies,Atlanta Braves,2018-03-31
2,Minnesota Twins,Baltimore Orioles,2018-03-31
3,Washington Nationals,Cincinnati Reds,2018-03-31
4,Chicago White Sox,Kansas City Royals,2018-03-31
5,San Francisco Giants,Los Angeles Dodgers,2018-03-31
6,Chicago Cubs,Miami Marlins,2018-03-31
7,St. Louis Cardinals,New York Mets,2018-03-31
8,Los Angeles Angels,Oakland Athletics,2018-03-31
9,Milwaukee Brewers,San Diego Padres,2018-03-31
10,Cleveland Indians,Seattle Mariners,2018-03-31
11,Boston Red Sox,Tampa Bay Rays,2018-03-31
12,Houston Astros,Texas Rangers,2018-03-31
13,New York Yankees,Toronto Blue Jays,2018-03-31
0,Minnesota Twins,Baltimore Orioles,2018-04-01
1,Washington Nationals,Cincinnati Reds,2018-04-01
2,Pittsburgh Pirates,Detroit Tigers,2018-04-01
3,Pittsburgh Pirates,Detroit Tigers,2018-04-01
4,San Francisco Giants,Los Angeles Dodgers,2018-04-01
5,Chicago Cubs,Miami Marlins,2018-04-01
6,St. Louis Cardinals,New York Mets,2018-04-01
7,Los Angeles Angels,Oakland Athletics,2018-04-01
8,Cleveland Indians,Seattle Mariners,2018-04-01
9,Boston Red Sox,Tampa Bay Rays,2018-04-01
10,Houston Astros,Texas Rangers,2018-04-01
11,New York Yankees,Toronto Blue Jays,2018-04-01
0,Cleveland Indians,Los Angeles Angels,2018-04-02
1,Los Angeles Dodgers,Arizona D'Backs,2018-04-02
2,Washington Nationals,Atlanta Braves,2018-04-02
3,Chicago Cubs,Cincinnati Reds,2018-04-02
4,Kansas City Royals,Detroit Tigers,2018-04-02
5,Baltimore Orioles,Houston Astros,2018-04-02
6,Boston Red Sox,Miami Marlins,2018-04-02
7,St. Louis Cardinals,Milwaukee Brewers,2018-04-02
8,Texas Rangers,Oakland Athletics,2018-04-02
9,Minnesota Twins,Pittsburgh Pirates,2018-04-02
10,Colorado Rockies,San Diego Padres,2018-04-02
11,Chicago White Sox,Toronto Blue Jays,2018-04-02
0,Cleveland Indians,Los Angeles Angels,2018-04-03
1,Los Angeles Dodgers,Arizona D'Backs,2018-04-03
2,Washington Nationals,Atlanta Braves,2018-04-03
3,Kansas City Royals,Detroit Tigers,2018-04-03
4,Baltimore Orioles,Houston Astros,2018-04-03
5,Boston Red Sox,Miami Marlins,2018-04-03
6,St. Louis Cardinals,Milwaukee Brewers,2018-04-03
7,Tampa Bay Rays,New York Yankees,2018-04-03
8,Philadelphia Phillies,New York Mets,2018-04-03
9,Texas Rangers,Oakland Athletics,2018-04-03
10,Colorado Rockies,San Diego Padres,2018-04-03
11,Seattle Mariners,San Francisco Giants,2018-04-03
12,Chicago White Sox,Toronto Blue Jays,2018-04-03
0,Cleveland Indians,Los Angeles Angels,2018-04-04
1,Los Angeles Dodgers,Arizona D'Backs,2018-04-04
2,Washington Nationals,Atlanta Braves,2018-04-04
3,Baltimore Orioles,Houston Astros,2018-04-04
4,St. Louis Cardinals,Milwaukee Brewers,2018-04-04
5,Tampa Bay Rays,New York Yankees,2018-04-04
6,Philadelphia Phillies,New York Mets,2018-04-04
7,Texas Rangers,Oakland Athletics,2018-04-04
8,Minnesota Twins,Pittsburgh Pirates,2018-04-04
9,Colorado Rockies,San Diego Padres,2018-04-04
10,Seattle Mariners,San Francisco Giants,2018-04-04
11,Chicago White Sox,Toronto Blue Jays,2018-04-04
0,Tampa Bay Rays,Boston Red Sox,2018-04-05
1,Detroit Tigers,Chicago White Sox,2018-04-05
2,Chicago Cubs,Milwaukee Brewers,2018-04-05
3,Seattle Mariners,Minnesota Twins,2018-04-05
4,Baltimore Orioles,New York Yankees,2018-04-05
5,Texas Rangers,Oakland Athletics,2018-04-05
6,Miami Marlins,Philadelphia Phillies,2018-04-05
7,Cincinnati Reds,Pittsburgh Pirates,2018-04-05
8,Colorado Rockies,San Diego Padres,2018-04-05
9,Arizona D'Backs,St. Louis Cardinals,2018-04-05
10,New York Mets,Washington Nationals,2018-04-05
0,Oakland Athletics,Los Angeles Angels,2018-04-06
1,Kansas City Royals,Cleveland Indians,2018-04-06
2,Atlanta Braves,Colorado Rockies,2018-04-06
3,San Diego Padres,Houston Astros,2018-04-06
4,Chicago Cubs,Milwaukee Brewers,2018-04-06
5,Baltimore Orioles,New York Yankees,2018-04-06
6,Cincinnati Reds,Pittsburgh Pirates,2018-04-06
7,Toronto Blue Jays,Texas Rangers,2018-04-06
0,Oakland Athletics,Los Angeles Angels,2018-04-07
1,Tampa Bay Rays,Boston Red Sox,2018-04-07
2,Detroit Tigers,Chicago White Sox,2018-04-07
3,Kansas City Royals,Cleveland Indians,2018-04-07
4,Atlanta Braves,Colorado Rockies,2018-04-07
5,San Diego Padres,Houston Astros,2018-04-07
6,Chicago Cubs,Milwaukee Brewers,2018-04-07
7,Seattle Mariners,Minnesota Twins,2018-04-07
8,Baltimore Orioles,New York Yankees,2018-04-07
9,Miami Marlins,Philadelphia Phillies,2018-04-07
10,Cincinnati Reds,Pittsburgh Pirates,2018-04-07
11,Los Angeles Dodgers,San Francisco Giants,2018-04-07
12,Arizona D'Backs,St. Louis Cardinals,2018-04-07
13,Toronto Blue Jays,Texas Rangers,2018-04-07
14,New York Mets,Washington Nationals,2018-04-07
0,Oakland Athletics,Los Angeles Angels,2018-04-08
1,Tampa Bay Rays,Boston Red Sox,2018-04-08
2,Detroit Tigers,Chicago White Sox,2018-04-08
3,Kansas City Royals,Cleveland Indians,2018-04-08
4,Atlanta Braves,Colorado Rockies,2018-04-08
5,San Diego Padres,Houston Astros,2018-04-08
6,Chicago Cubs,Milwaukee Brewers,2018-04-08
7,Baltimore Orioles,New York Yankees,2018-04-08
8,Miami Marlins,Philadelphia Phillies,2018-04-08
9,Cincinnati Reds,Pittsburgh Pirates,2018-04-08
10,Los Angeles Dodgers,San Francisco Giants,2018-04-08
11,Arizona D'Backs,St. Louis Cardinals,2018-04-08
12,Toronto Blue Jays,Texas Rangers,2018-04-08
13,New York Mets,Washington Nationals,2018-04-08
0,Toronto Blue Jays,Baltimore Orioles,2018-04-09
1,Tampa Bay Rays,Chicago White Sox,2018-04-09
2,Detroit Tigers,Cleveland Indians,2018-04-09
3,San Diego Padres,Colorado Rockies,2018-04-09
4,Seattle Mariners,Kansas City Royals,2018-04-09
5,New York Mets,Miami Marlins,2018-04-09
6,Houston Astros,Minnesota Twins,2018-04-09
7,Cincinnati Reds,Philadelphia Phillies,2018-04-09
8,Arizona D'Backs,San Francisco Giants,2018-04-09
9,Milwaukee Brewers,St. Louis Cardinals,2018-04-09
10,Los Angeles Angels,Texas Rangers,2018-04-09
11,Atlanta Braves,Washington Nationals,2018-04-09
0,Toronto Blue Jays,Baltimore Orioles,2018-04-10
1,New York Yankees,Boston Red Sox,2018-04-10
2,Tampa Bay Rays,Chicago White Sox,2018-04-10
3,Pittsburgh Pirates,Chicago Cubs,2018-04-10
4,Detroit Tigers,Cleveland Indians,2018-04-10
5,San Diego Padres,Colorado Rockies,2018-04-10
6,Seattle Mariners,Kansas City Royals,2018-04-10
7,Oakland Athletics,Los Angeles Dodgers,2018-04-10
8,New York Mets,Miami Marlins,2018-04-10
9,Houston Astros,Minnesota Twins,2018-04-10
10,Cincinnati Reds,Philadelphia Phillies,2018-04-10
11,Arizona D'Backs,San Francisco Giants,2018-04-10
12,Milwaukee Brewers,St. Louis Cardinals,2018-04-10
13,Los Angeles Angels,Texas Rangers,2018-04-10
14,Atlanta Braves,Washington Nationals,2018-04-10
0,Toronto Blue Jays,Baltimore Orioles,2018-04-11
1,New York Yankees,Boston Red Sox,2018-04-11
2,Tampa Bay Rays,Chicago White Sox,2018-04-11
3,Pittsburgh Pirates,Chicago Cubs,2018-04-11
4,Detroit Tigers,Cleveland Indians,2018-04-11
5,San Diego Padres,Colorado Rockies,2018-04-11
6,Seattle Mariners,Kansas City Royals,2018-04-11
7,Oakland Athletics,Los Angeles Dodgers,2018-04-11
8,New York Mets,Miami Marlins,2018-04-11
9,Houston Astros,Minnesota Twins,2018-04-11
10,Cincinnati Reds,Philadelphia Phillies,2018-04-11
11,Arizona D'Backs,San Francisco Giants,2018-04-11
12,Milwaukee Brewers,St. Louis Cardinals,2018-04-11
13,Los Angeles Angels,Texas Rangers,2018-04-11
14,Atlanta Braves,Washington Nationals,2018-04-11
0,New York Yankees,Boston Red Sox,2018-04-12
1,Pittsburgh Pirates,Chicago Cubs,2018-04-12
2,St. Louis Cardinals,Cincinnati Reds,2018-04-12
3,Detroit Tigers,Cleveland Indians,2018-04-12
4,Los Angeles Angels,Kansas City Royals,2018-04-12
5,Chicago White Sox,Minnesota Twins,2018-04-12
6,San Francisco Giants,San Diego Padres,2018-04-12
7,Colorado Rockies,Washington Nationals,2018-04-12
0,Baltimore Orioles,Boston Red Sox,2018-04-13
1,Atlanta Braves,Chicago Cubs,2018-04-13
2,St. Louis Cardinals,Cincinnati Reds,2018-04-13
3,Toronto Blue Jays,Cleveland Indians,2018-04-13
4,New York Yankees,Detroit Tigers,2018-04-13
5,Texas Rangers,Houston Astros,2018-04-13
6,Los Angeles Angels,Kansas City Royals,2018-04-13
7,Arizona D'Backs,Los Angeles Dodgers,2018-04-13
8,Pittsburgh Pirates,Miami Marlins,2018-04-13
9,Milwaukee Brewers,New York Mets,2018-04-13
10,San Francisco Giants,San Diego Padres,2018-04-13
11,Oakland Athletics,Seattle Mariners,2018-04-13
12,Philadelphia Phillies,Tampa Bay Rays,2018-04-13
13,Colorado Rockies,Washington Nationals,2018-04-13
0,Baltimore Orioles,Boston Red Sox,2018-04-14
1,Atlanta Braves,Chicago Cubs,2018-04-14
2,St. Louis Cardinals,Cincinnati Reds,2018-04-14
3,Texas Rangers,Houston Astros,2018-04-14
4,Los Angeles Angels,Kansas City Royals,2018-04-14
5,Arizona D'Backs,Los Angeles Dodgers,2018-04-14
6,Pittsburgh Pirates,Miami Marlins,2018-04-14
7,Milwaukee Brewers,New York Mets,2018-04-14
8,San Francisco Giants,San Diego Padres,2018-04-14
9,Oakland Athletics,Seattle Mariners,2018-04-14
10,Philadelphia Phillies,Tampa Bay Rays,2018-04-14
11,Colorado Rockies,Washington Nationals,2018-04-14
0,Baltimore Orioles,Boston Red Sox,2018-04-15
1,St. Louis Cardinals,Cincinnati Reds,2018-04-15
2,Texas Rangers,Houston Astros,2018-04-15
3,Arizona D'Backs,Los Angeles Dodgers,2018-04-15
4,Pittsburgh Pirates,Miami Marlins,2018-04-15
5,Milwaukee Brewers,New York Mets,2018-04-15
6,San Francisco Giants,San Diego Padres,2018-04-15
7,Oakland Athletics,Seattle Mariners,2018-04-15
8,Philadelphia Phillies,Tampa Bay Rays,2018-04-15
9,Colorado Rockies,Washington Nationals,2018-04-15
0,Philadelphia Phillies,Atlanta Braves,2018-04-16
1,Cincinnati Reds,Milwaukee Brewers,2018-04-16
2,Miami Marlins,New York Yankees,2018-04-16
3,Washington Nationals,New York Mets,2018-04-16
4,Chicago White Sox,Oakland Athletics,2018-04-16
5,Colorado Rockies,Pittsburgh Pirates,2018-04-16
6,Los Angeles Dodgers,San Diego Padres,2018-04-16
7,Houston Astros,Seattle Mariners,2018-04-16
8,Texas Rangers,Tampa Bay Rays,2018-04-16
0,Boston Red Sox,Los Angeles Angels,2018-04-17
1,San Francisco Giants,Arizona D'Backs,2018-04-17
2,Philadelphia Phillies,Atlanta Braves,2018-04-17
3,St. Louis Cardinals,Chicago Cubs,2018-04-17
4,Baltimore Orioles,Detroit Tigers,2018-04-17
5,Cincinnati Reds,Milwaukee Brewers,2018-04-17
6,Cleveland Indians,Minnesota Twins,2018-04-17
7,Miami Marlins,New York Yankees,2018-04-17
8,Washington Nationals,New York Mets,2018-04-17
9,Chicago White Sox,Oakland Athletics,2018-04-17
10,Colorado Rockies,Pittsburgh Pirates,2018-04-17
11,Los Angeles Dodgers,San Diego Padres,2018-04-17
12,Houston Astros,Seattle Mariners,2018-04-17
13,Texas Rangers,Tampa Bay Rays,2018-04-17
14,Kansas City Royals,Toronto Blue Jays,2018-04-17
15,Kansas City Royals,Toronto Blue Jays,2018-04-17
0,Boston Red Sox,Los Angeles Angels,2018-04-18
1,San Francisco Giants,Arizona D'Backs,2018-04-18
2,Philadelphia Phillies,Atlanta Braves,2018-04-18
3,Baltimore Orioles,Detroit Tigers,2018-04-18
4,Cincinnati Reds,Milwaukee Brewers,2018-04-18
5,Cleveland Indians,Minnesota Twins,2018-04-18
6,Washington Nationals,New York Mets,2018-04-18
7,Chicago White Sox,Oakland Athletics,2018-04-18
8,Colorado Rockies,Pittsburgh Pirates,2018-04-18
9,Los Angeles Dodgers,San Diego Padres,2018-04-18
10,Houston Astros,Seattle Mariners,2018-04-18
11,Texas Rangers,Tampa Bay Rays,2018-04-18
12,Kansas City Royals,Toronto Blue Jays,2018-04-18
0,Boston Red Sox,Los Angeles Angels,2018-04-19
1,San Francisco Giants,Arizona D'Backs,2018-04-19
2,New York Mets,Atlanta Braves,2018-04-19
3,St. Louis Cardinals,Chicago Cubs,2018-04-19
4,Baltimore Orioles,Detroit Tigers,2018-04-19
5,Miami Marlins,Milwaukee Brewers,2018-04-19
6,Toronto Blue Jays,New York Yankees,2018-04-19
7,Pittsburgh Pirates,Philadelphia Phillies,2018-04-19
8,Houston Astros,Seattle Mariners,2018-04-19
0,San Francisco Giants,Los Angeles Angels,2018-04-20
1,San Diego Padres,Arizona D'Backs,2018-04-20
2,New York Mets,Atlanta Braves,2018-04-20
3,Cleveland Indians,Baltimore Orioles,2018-04-20
4,Houston Astros,Chicago White Sox,2018-04-20
5,Chicago Cubs,Colorado Rockies,2018-04-20
6,Kansas City Royals,Detroit Tigers,2018-04-20
7,Kansas City Royals,Detroit Tigers,2018-04-20
8,Washington Nationals,Los Angeles Dodgers,2018-04-20
9,Miami Marlins,Milwaukee Brewers,2018-04-20
10,Toronto Blue Jays,New York Yankees,2018-04-20
11,Boston Red Sox,Oakland Athletics,2018-04-20
12,Pittsburgh Pirates,Philadelphia Phillies,2018-04-20
13,Cincinnati Reds,St. Louis Cardinals,2018-04-20
14,Minnesota Twins,Tampa Bay Rays,2018-04-20
15,Seattle Mariners,Texas Rangers,2018-04-20
0,San Francisco Giants,Los Angeles Angels,2018-04-21
1,San Diego Padres,Arizona D'Backs,2018-04-21
2,New York Mets,Atlanta Braves,2018-04-21
3,Cleveland Indians,Baltimore Orioles,2018-04-21
4,Houston Astros,Chicago White Sox,2018-04-21
5,Chicago Cubs,Colorado Rockies,2018-04-21
6,Kansas City Royals,Detroit Tigers,2018-04-21
7,Washington Nationals,Los Angeles Dodgers,2018-04-21
8,Miami Marlins,Milwaukee Brewers,2018-04-21
9,Toronto Blue Jays,New York Yankees,2018-04-21
10,Boston Red Sox,Oakland Athletics,2018-04-21
11,Pittsburgh Pirates,Philadelphia Phillies,2018-04-21
12,Cincinnati Reds,St. Louis Cardinals,2018-04-21
13,Minnesota Twins,Tampa Bay Rays,2018-04-21
14,Seattle Mariners,Texas Rangers,2018-04-21
0,San Francisco Giants,Los Angeles Angels,2018-04-22
1,San Diego Padres,Arizona D'Backs,2018-04-22
2,Cleveland Indians,Baltimore Orioles,2018-04-22
3,Houston Astros,Chicago White Sox,2018-04-22
4,Chicago Cubs,Colorado Rockies,2018-04-22
5,Kansas City Royals,Detroit Tigers,2018-04-22
6,Washington Nationals,Los Angeles Dodgers,2018-04-22
7,Miami Marlins,Milwaukee Brewers,2018-04-22
8,Toronto Blue Jays,New York Yankees,2018-04-22
9,Boston Red Sox,Oakland Athletics,2018-04-22
10,Pittsburgh Pirates,Philadelphia Phillies,2018-04-22
11,Cincinnati Reds,St. Louis Cardinals,2018-04-22
12,Minnesota Twins,Tampa Bay Rays,2018-04-22
13,Seattle Mariners,Texas Rangers,2018-04-22
0,Cleveland Indians,Baltimore Orioles,2018-04-23
1,Seattle Mariners,Chicago White Sox,2018-04-23
2,Atlanta Braves,Cincinnati Reds,2018-04-23
3,San Diego Padres,Colorado Rockies,2018-04-23
4,Los Angeles Angels,Houston Astros,2018-04-23
5,Miami Marlins,Los Angeles Dodgers,2018-04-23
6,Minnesota Twins,New York Yankees,2018-04-23
7,Washington Nationals,San Francisco Giants,2018-04-23
8,Oakland Athletics,Texas Rangers,2018-04-23
0,Seattle Mariners,Chicago White Sox,2018-04-24
1,Atlanta Braves,Cincinnati Reds,2018-04-24
2,Chicago Cubs,Cleveland Indians,2018-04-24
3,San Diego Padres,Colorado Rockies,2018-04-24
4,Los Angeles Angels,Houston Astros,2018-04-24
5,Milwaukee Brewers,Kansas City Royals,2018-04-24
6,Miami Marlins,Los Angeles Dodgers,2018-04-24
7,Minnesota Twins,New York Yankees,2018-04-24
8,Arizona D'Backs,Philadelphia Phillies,2018-04-24
9,Washington Nationals,San Francisco Giants,2018-04-24
10,New York Mets,St. Louis Cardinals,2018-04-24
11,Oakland Athletics,Texas Rangers,2018-04-24
12,Boston Red Sox,Toronto Blue Jays,2018-04-24
0,Tampa Bay Rays,Baltimore Orioles,2018-04-25
1,Seattle Mariners,Chicago White Sox,2018-04-25
2,Atlanta Braves,Cincinnati Reds,2018-04-25
3,Chicago Cubs,Cleveland Indians,2018-04-25
4,San Diego Padres,Colorado Rockies,2018-04-25
5,Los Angeles Angels,Houston Astros,2018-04-25
6,Milwaukee Brewers,Kansas City Royals,2018-04-25
7,Miami Marlins,Los Angeles Dodgers,2018-04-25
8,Minnesota Twins,New York Yankees,2018-04-25
9,Arizona D'Backs,Philadelphia Phillies,2018-04-25
10,Detroit Tigers,Pittsburgh Pirates,2018-04-25
11,Detroit Tigers,Pittsburgh Pirates,2018-04-25
12,Washington Nationals,San Francisco Giants,2018-04-25
13,New York Mets,St. Louis Cardinals,2018-04-25
14,Oakland Athletics,Texas Rangers,2018-04-25
15,Boston Red Sox,Toronto Blue Jays,2018-04-25
0,Tampa Bay Rays,Baltimore Orioles,2018-04-26
1,Milwaukee Brewers,Chicago Cubs,2018-04-26
2,Atlanta Braves,Cincinnati Reds,2018-04-26
3,Seattle Mariners,Cleveland Indians,2018-04-26
4,Chicago White Sox,Kansas City Royals,2018-04-26
5,Minnesota Twins,New York Yankees,2018-04-26
6,Arizona D'Backs,Philadelphia Phillies,2018-04-26
7,Detroit Tigers,Pittsburgh Pirates,2018-04-26
8,New York Mets,St. Louis Cardinals,2018-04-26
9,Boston Red Sox,Toronto Blue Jays,2018-04-26
0,New York Yankees,Los Angeles Angels,2018-04-27
1,Detroit Tigers,Baltimore Orioles,2018-04-27
2,Tampa Bay Rays,Boston Red Sox,2018-04-27
3,Milwaukee Brewers,Chicago Cubs,2018-04-27
4,Seattle Mariners,Cleveland Indians,2018-04-27
5,Oakland Athletics,Houston Astros,2018-04-27
6,Chicago White Sox,Kansas City Royals,2018-04-27
7,Colorado Rockies,Miami Marlins,2018-04-27
8,Cincinnati Reds,Minnesota Twins,2018-04-27
9,Atlanta Braves,Philadelphia Phillies,2018-04-27
10,St. Louis Cardinals,Pittsburgh Pirates,2018-04-27
11,New York Mets,San Diego Padres,2018-04-27
12,Los Angeles Dodgers,San Francisco Giants,2018-04-27
13,Texas Rangers,Toronto Blue Jays,2018-04-27
14,Arizona D'Backs,Washington Nationals,2018-04-27
0,New York Yankees,Los Angeles Angels,2018-04-28
1,Detroit Tigers,Baltimore Orioles,2018-04-28
2,Tampa Bay Rays,Boston Red Sox,2018-04-28
3,Milwaukee Brewers,Chicago Cubs,2018-04-28
4,Seattle Mariners,Cleveland Indians,2018-04-28
5,Oakland Athletics,Houston Astros,2018-04-28
6,Chicago White Sox,Kansas City Royals,2018-04-28
7,Chicago White Sox,Kansas City Royals,2018-04-28
8,Colorado Rockies,Miami Marlins,2018-04-28
9,Cincinnati Reds,Minnesota Twins,2018-04-28
