,away,home,date
10,Atlanta Braves,Philadelphia Phillies,2018-04-28
11,St. Louis Cardinals,Pittsburgh Pirates,2018-04-28
12,New York Mets,San Diego Padres,2018-04-28
13,Los Angeles Dodgers,San Francisco Giants,2018-04-28
14,Los Angeles Dodgers,San Francisco Giants,2018-04-28
15,Texas Rangers,Toronto Blue Jays,2018-04-28
16,Arizona D'Backs,Washington Nationals,2018-04-28
0,New York Yankees,Los Angeles Angels,2018-04-29
1,Detroit Tigers,Baltimore Orioles,2018-04-29
2,Tampa Bay Rays,Boston Red Sox,2018-04-29
3,Milwaukee Brewers,Chicago Cubs,2018-04-29
4,Seattle Mariners,Cleveland Indians,2018-04-29
5,Oakland Athletics,Houston Astros,2018-04-29
6,Chicago White Sox,Kansas City Royals,2018-04-29
7,Colorado Rockies,Miami Marlins,2018-04-29
8,Cincinnati Reds,Minnesota Twins,2018-04-29
9,Atlanta Braves,Philadelphia Phillies,2018-04-29
10,St. Louis Cardinals,Pittsburgh Pirates,2018-04-29
11,New York Mets,San Diego Padres,2018-04-29
12,Los Angeles Dodgers,San Francisco Giants,2018-04-29
13,Texas Rangers,Toronto Blue Jays,2018-04-29
14,Arizona D'Backs,Washington Nationals,2018-04-29
0,Los Angeles Dodgers,Arizona D'Backs,2018-04-30
1,Kansas City Royals,Boston Red Sox,2018-04-30
2,Colorado Rockies,Chicago Cubs,2018-04-30
3,Milwaukee Brewers,Cincinnati Reds,2018-04-30
4,Texas Rangers,Cleveland Indians,2018-04-30
5,Tampa Bay Rays,Detroit Tigers,2018-04-30
6,New York Yankees,Houston Astros,2018-04-30
7,Philadelphia Phillies,Miami Marlins,2018-04-30
8,Toronto Blue Jays,Minnesota Twins,2018-04-30
9,San Diego Padres,San Francisco Giants,2018-04-30
10,Pittsburgh Pirates,Washington Nationals,2018-04-30
0,Baltimore Orioles,Los Angeles Angels,2018-05-01
1,Los Angeles Dodgers,Arizona D'Backs,2018-05-01
2,Kansas City Royals,Boston Red Sox,2018-05-01
3,Colorado Rockies,Chicago Cubs,2018-05-01
4,Milwaukee Brewers,Cincinnati Reds,2018-05-01
5,Texas Rangers,Cleveland Indians,2018-05-01
6,Tampa Bay Rays,Detroit Tigers,2018-05-01
7,New York Yankees,Houston Astros,2018-05-01
8,Philadelphia Phillies,Miami Marlins,2018-05-01
9,Toronto Blue Jays,Minnesota Twins,2018-05-01
10,Atlanta Braves,New York Mets,2018-05-01
11,Oakland Athletics,Seattle Mariners,2018-05-01
12,San Diego Padres,San Francisco Giants,2018-05-01
13,Chicago White Sox,St. Louis Cardinals,2018-05-01
14,Pittsburgh Pirates,Washington Nationals,2018-05-01
0,Baltimore Orioles,Los Angeles Angels,2018-05-02
1,Los Angeles Dodgers,Arizona D'Backs,2018-05-02
2,Kansas City Royals,Boston Red Sox,2018-05-02
3,Colorado Rockies,Chicago Cubs,2018-05-02
4,Milwaukee Brewers,Cincinnati Reds,2018-05-02
5,Texas Rangers,Cleveland Indians,2018-05-02
6,Tampa Bay Rays,Detroit Tigers,2018-05-02
7,New York Yankees,Houston Astros,2018-05-02
8,Philadelphia Phillies,Miami Marlins,2018-05-02
9,Toronto Blue Jays,Minnesota Twins,2018-05-02
10,Atlanta Braves,New York Mets,2018-05-02
11,Oakland Athletics,Seattle Mariners,2018-05-02
12,San Diego Padres,San Francisco Giants,2018-05-02
13,Chicago White Sox,St. Louis Cardinals,2018-05-02
14,Pittsburgh Pirates,Washington Nationals,2018-05-02
0,Baltimore Orioles,Los Angeles Angels,2018-05-03
1,Los Angeles Dodgers,Arizona D'Backs,2018-05-03
2,Minnesota Twins,Chicago White Sox,2018-05-03
3,Toronto Blue Jays,Cleveland Indians,2018-05-03
4,Toronto Blue Jays,Cleveland Indians,2018-05-03
5,New York Yankees,Houston Astros,2018-05-03
6,Detroit Tigers,Kansas City Royals,2018-05-03
7,Atlanta Braves,New York Mets,2018-05-03
8,Oakland Athletics,Seattle Mariners,2018-05-03
9,Boston Red Sox,Texas Rangers,2018-05-03
10,Pittsburgh Pirates,Washington Nationals,2018-05-03
0,Houston Astros,Arizona D'Backs,2018-05-04
1,San Francisco Giants,Atlanta Braves,2018-05-04
2,Minnesota Twins,Chicago White Sox,2018-05-04
3,Miami Marlins,Cincinnati Reds,2018-05-04
4,Detroit Tigers,Kansas City Royals,2018-05-04
5,Pittsburgh Pirates,Milwaukee Brewers,2018-05-04
6,Cleveland Indians,New York Yankees,2018-05-04
7,Colorado Rockies,New York Mets,2018-05-04
8,Baltimore Orioles,Oakland Athletics,2018-05-04
9,Los Angeles Dodgers,San Diego Padres,2018-05-04
10,Los Angeles Angels,Seattle Mariners,2018-05-04
11,Chicago Cubs,St. Louis Cardinals,2018-05-04
12,Toronto Blue Jays,Tampa Bay Rays,2018-05-04
13,Boston Red Sox,Texas Rangers,2018-05-04
14,Philadelphia Phillies,Washington Nationals,2018-05-04
0,Houston Astros,Arizona D'Backs,2018-05-05
1,San Francisco Giants,Atlanta Braves,2018-05-05
2,Minnesota Twins,Chicago White Sox,2018-05-05
3,Miami Marlins,Cincinnati Reds,2018-05-05
4,Detroit Tigers,Kansas City Royals,2018-05-05
5,Pittsburgh Pirates,Milwaukee Brewers,2018-05-05
6,Cleveland Indians,New York Yankees,2018-05-05
7,Colorado Rockies,New York Mets,2018-05-05
8,Baltimore Orioles,Oakland Athletics,2018-05-05
9,Los Angeles Dodgers,San Diego Padres,2018-05-05
10,Los Angeles Angels,Seattle Mariners,2018-05-05
11,Chicago Cubs,St. Louis Cardinals,2018-05-05
12,Toronto Blue Jays,Tampa Bay Rays,2018-05-05
13,Boston Red Sox,Texas Rangers,2018-05-05
14,Philadelphia Phillies,Washington Nationals,2018-05-05
0,Houston Astros,Arizona D'Backs,2018-05-06
1,San Francisco Giants,Atlanta Braves,2018-05-06
2,Minnesota Twins,Chicago White Sox,2018-05-06
3,Miami Marlins,Cincinnati Reds,2018-05-06
4,Detroit Tigers,Kansas City Royals,2018-05-06
5,Pittsburgh Pirates,Milwaukee Brewers,2018-05-06
6,Cleveland Indians,New York Yankees,2018-05-06
7,Colorado Rockies,New York Mets,2018-05-06
8,Baltimore Orioles,Oakland Athletics,2018-05-06
9,Los Angeles Dodgers,San Diego Padres,2018-05-06
10,Los Angeles Angels,Seattle Mariners,2018-05-06
11,Chicago Cubs,St. Louis Cardinals,2018-05-06
12,Toronto Blue Jays,Tampa Bay Rays,2018-05-06
13,Boston Red Sox,Texas Rangers,2018-05-06
14,Philadelphia Phillies,Washington Nationals,2018-05-06
0,Miami Marlins,Chicago Cubs,2018-05-07
1,New York Mets,Cincinnati Reds,2018-05-07
2,Houston Astros,Oakland Athletics,2018-05-07
3,San Francisco Giants,Philadelphia Phillies,2018-05-07
4,Washington Nationals,San Diego Padres,2018-05-07
5,Minnesota Twins,St. Louis Cardinals,2018-05-07
6,Detroit Tigers,Texas Rangers,2018-05-07
0,Kansas City Royals,Baltimore Orioles,2018-05-08
1,Pittsburgh Pirates,Chicago White Sox,2018-05-08
2,Miami Marlins,Chicago Cubs,2018-05-08
3,New York Mets,Cincinnati Reds,2018-05-08
4,Los Angeles Angels,Colorado Rockies,2018-05-08
5,Arizona D'Backs,Los Angeles Dodgers,2018-05-08
6,Cleveland Indians,Milwaukee Brewers,2018-05-08
7,Boston Red Sox,New York Yankees,2018-05-08
8,Houston Astros,Oakland Athletics,2018-05-08
9,San Francisco Giants,Philadelphia Phillies,2018-05-08
10,Washington Nationals,San Diego Padres,2018-05-08
11,Minnesota Twins,St. Louis Cardinals,2018-05-08
12,Atlanta Braves,Tampa Bay Rays,2018-05-08
13,Detroit Tigers,Texas Rangers,2018-05-08
14,Seattle Mariners,Toronto Blue Jays,2018-05-08
0,Kansas City Royals,Baltimore Orioles,2018-05-09
1,Pittsburgh Pirates,Chicago White Sox,2018-05-09
2,Miami Marlins,Chicago Cubs,2018-05-09
3,New York Mets,Cincinnati Reds,2018-05-09
4,Los Angeles Angels,Colorado Rockies,2018-05-09
5,Arizona D'Backs,Los Angeles Dodgers,2018-05-09
6,Cleveland Indians,Milwaukee Brewers,2018-05-09
7,Boston Red Sox,New York Yankees,2018-05-09
8,Houston Astros,Oakland Athletics,2018-05-09
9,San Francisco Giants,Philadelphia Phillies,2018-05-09
10,Washington Nationals,San Diego Padres,2018-05-09
11,Atlanta Braves,Tampa Bay Rays,2018-05-09
12,Detroit Tigers,Texas Rangers,2018-05-09
13,Seattle Mariners,Toronto Blue Jays,2018-05-09
0,Minnesota Twins,Los Angeles Angels,2018-05-10
1,Washington Nationals,Arizona D'Backs,2018-05-10
2,Kansas City Royals,Baltimore Orioles,2018-05-10
3,Milwaukee Brewers,Colorado Rockies,2018-05-10
4,Cincinnati Reds,Los Angeles Dodgers,2018-05-10
5,Atlanta Braves,Miami Marlins,2018-05-10
6,Boston Red Sox,New York Yankees,2018-05-10
7,San Francisco Giants,Philadelphia Phillies,2018-05-10
8,St. Louis Cardinals,San Diego Padres,2018-05-10
9,Seattle Mariners,Toronto Blue Jays,2018-05-10
0,Minnesota Twins,Los Angeles Angels,2018-05-11
1,Washington Nationals,Arizona D'Backs,2018-05-11
2,Tampa Bay Rays,Baltimore Orioles,2018-05-11
3,Chicago White Sox,Chicago Cubs,2018-05-11
4,Kansas City Royals,Cleveland Indians,2018-05-11
5,Milwaukee Brewers,Colorado Rockies,2018-05-11
6,Texas Rangers,Houston Astros,2018-05-11
7,Cincinnati Reds,Los Angeles Dodgers,2018-05-11
8,Atlanta Braves,Miami Marlins,2018-05-11
9,Oakland Athletics,New York Yankees,2018-05-11
10,New York Mets,Philadelphia Phillies,2018-05-11
11,San Francisco Giants,Pittsburgh Pirates,2018-05-11
12,St. Louis Cardinals,San Diego Padres,2018-05-11
13,Boston Red Sox,Toronto Blue Jays,2018-05-11
0,Minnesota Twins,Los Angeles Angels,2018-05-12
1,Washington Nationals,Arizona D'Backs,2018-05-12
2,Tampa Bay Rays,Baltimore Orioles,2018-05-12
3,Tampa Bay Rays,Baltimore Orioles,2018-05-12
4,Chicago White Sox,Chicago Cubs,2018-05-12
5,Kansas City Royals,Cleveland Indians,2018-05-12
6,Milwaukee Brewers,Colorado Rockies,2018-05-12
7,Seattle Mariners,Detroit Tigers,2018-05-12
8,Seattle Mariners,Detroit Tigers,2018-05-12
9,Texas Rangers,Houston Astros,2018-05-12
10,Cincinnati Reds,Los Angeles Dodgers,2018-05-12
11,Atlanta Braves,Miami Marlins,2018-05-12
12,Oakland Athletics,New York Yankees,2018-05-12
13,San Francisco Giants,Pittsburgh Pirates,2018-05-12
14,St. Louis Cardinals,San Diego Padres,2018-05-12
15,Boston Red Sox,Toronto Blue Jays,2018-05-12
0,Minnesota Twins,Los Angeles Angels,2018-05-13
1,Washington Nationals,Arizona D'Backs,2018-05-13
2,Tampa Bay Rays,Baltimore Orioles,2018-05-13
3,Chicago White Sox,Chicago Cubs,2018-05-13
4,Kansas City Royals,Cleveland Indians,2018-05-13
5,Milwaukee Brewers,Colorado Rockies,2018-05-13
6,Seattle Mariners,Detroit Tigers,2018-05-13
7,Texas Rangers,Houston Astros,2018-05-13
8,Cincinnati Reds,Los Angeles Dodgers,2018-05-13
9,Atlanta Braves,Miami Marlins,2018-05-13
10,Oakland Athletics,New York Yankees,2018-05-13
11,New York Mets,Philadelphia Phillies,2018-05-13
12,San Francisco Giants,Pittsburgh Pirates,2018-05-13
13,St. Louis Cardinals,San Diego Padres,2018-05-13
14,Boston Red Sox,Toronto Blue Jays,2018-05-13
0,Houston Astros,Los Angeles Angels,2018-05-14
1,Milwaukee Brewers,Arizona D'Backs,2018-05-14
2,Oakland Athletics,Boston Red Sox,2018-05-14
3,Atlanta Braves,Chicago Cubs,2018-05-14
4,Cleveland Indians,Detroit Tigers,2018-05-14
5,Tampa Bay Rays,Kansas City Royals,2018-05-14
6,Seattle Mariners,Minnesota Twins,2018-05-14
7,Colorado Rockies,San Diego Padres,2018-05-14
8,Cincinnati Reds,San Francisco Giants,2018-05-14
0,Houston Astros,Los Angeles Angels,2018-05-15
1,Milwaukee Brewers,Arizona D'Backs,2018-05-15
2,Chicago Cubs,Atlanta Braves,2018-05-15
3,Oakland Athletics,Boston Red Sox,2018-05-15
4,Cleveland Indians,Detroit Tigers,2018-05-15
5,Tampa Bay Rays,Kansas City Royals,2018-05-15
6,Los Angeles Dodgers,Miami Marlins,2018-05-15
7,St. Louis Cardinals,Minnesota Twins,2018-05-15
8,Toronto Blue Jays,New York Mets,2018-05-15
9,Chicago White Sox,Pittsburgh Pirates,2018-05-15
10,Colorado Rockies,San Diego Padres,2018-05-15
11,Texas Rangers,Seattle Mariners,2018-05-15
12,Cincinnati Reds,San Francisco Giants,2018-05-15
13,New York Yankees,Washington Nationals,2018-05-15
0,Houston Astros,Los Angeles Angels,2018-05-16
1,Milwaukee Brewers,Arizona D'Backs,2018-05-16
2,Chicago Cubs,Atlanta Braves,2018-05-16
3,Philadelphia Phillies,Baltimore Orioles,2018-05-16
4,Oakland Athletics,Boston Red Sox,2018-05-16
5,Cleveland Indians,Detroit Tigers,2018-05-16
6,Tampa Bay Rays,Kansas City Royals,2018-05-16
7,Los Angeles Dodgers,Miami Marlins,2018-05-16
8,St. Louis Cardinals,Minnesota Twins,2018-05-16
9,Toronto Blue Jays,New York Mets,2018-05-16
10,Chicago White Sox,Pittsburgh Pirates,2018-05-16
11,Texas Rangers,Seattle Mariners,2018-05-16
12,Cincinnati Reds,San Francisco Giants,2018-05-16
0,Tampa Bay Rays,Los Angeles Angels,2018-05-17
1,Baltimore Orioles,Boston Red Sox,2018-05-17
2,Texas Rangers,Chicago White Sox,2018-05-17
3,Los Angeles Dodgers,Miami Marlins,2018-05-17
4,San Diego Padres,Pittsburgh Pirates,2018-05-17
5,Detroit Tigers,Seattle Mariners,2018-05-17
6,Colorado Rockies,San Francisco Giants,2018-05-17
7,Philadelphia Phillies,St. Louis Cardinals,2018-05-17
8,Oakland Athletics,Toronto Blue Jays,2018-05-17
0,Tampa Bay Rays,Los Angeles Angels,2018-05-18
1,Miami Marlins,Atlanta Braves,2018-05-18
2,Baltimore Orioles,Boston Red Sox,2018-05-18
3,Texas Rangers,Chicago White Sox,2018-05-18
4,Chicago Cubs,Cincinnati Reds,2018-05-18
5,Cleveland Indians,Houston Astros,2018-05-18
6,New York Yankees,Kansas City Royals,2018-05-18
7,Milwaukee Brewers,Minnesota Twins,2018-05-18
8,Arizona D'Backs,New York Mets,2018-05-18
9,San Diego Padres,Pittsburgh Pirates,2018-05-18
10,Detroit Tigers,Seattle Mariners,2018-05-18
11,Colorado Rockies,San Francisco Giants,2018-05-18
12,Philadelphia Phillies,St. Louis Cardinals,2018-05-18
13,Oakland Athletics,Toronto Blue Jays,2018-05-18
0,Tampa Bay Rays,Los Angeles Angels,2018-05-19
1,Miami Marlins,Atlanta Braves,2018-05-19
2,Baltimore Orioles,Boston Red Sox,2018-05-19
3,Texas Rangers,Chicago White Sox,2018-05-19
4,Chicago Cubs,Cincinnati Reds,2018-05-19
5,Chicago Cubs,Cincinnati Reds,2018-05-19
6,Cleveland Indians,Houston Astros,2018-05-19
7,New York Yankees,Kansas City Royals,2018-05-19
8,Milwaukee Brewers,Minnesota Twins,2018-05-19
9,Arizona D'Backs,New York Mets,2018-05-19
10,San Diego Padres,Pittsburgh Pirates,2018-05-19
11,Detroit Tigers,Seattle Mariners,2018-05-19
12,Colorado Rockies,San Francisco Giants,2018-05-19
13,Philadelphia Phillies,St. Louis Cardinals,2018-05-19
14,Oakland Athletics,Toronto Blue Jays,2018-05-19
15,Los Angeles Dodgers,Washington Nationals,2018-05-19
16,Los Angeles Dodgers,Washington Nationals,2018-05-19
0,Tampa Bay Rays,Los Angeles Angels,2018-05-20
1,Miami Marlins,Atlanta Braves,2018-05-20
2,Baltimore Orioles,Boston Red Sox,2018-05-20
3,Texas Rangers,Chicago White Sox,2018-05-20
4,Chicago Cubs,Cincinnati Reds,2018-05-20
5,Cleveland Indians,Houston Astros,2018-05-20
6,New York Yankees,Kansas City Royals,2018-05-20
7,Milwaukee Brewers,Minnesota Twins,2018-05-20
8,Arizona D'Backs,New York Mets,2018-05-20
9,San Diego Padres,Pittsburgh Pirates,2018-05-20
10,Detroit Tigers,Seattle Mariners,2018-05-20
11,Colorado Rockies,San Francisco Giants,2018-05-20
12,Philadelphia Phillies,St. Louis Cardinals,2018-05-20
13,Oakland Athletics,Toronto Blue Jays,2018-05-20
14,Los Angeles Dodgers,Washington Nationals,2018-05-20
0,Baltimore Orioles,Chicago White Sox,2018-05-21
1,Colorado Rockies,Los Angeles Dodgers,2018-05-21
2,Arizona D'Backs,Milwaukee Brewers,2018-05-21
3,Detroit Tigers,Minnesota Twins,2018-05-21
4,Miami Marlins,New York Mets,2018-05-21
5,Atlanta Braves,Philadelphia Phillies,2018-05-21
6,Kansas City Royals,St. Louis Cardinals,2018-05-21
7,New York Yankees,Texas Rangers,2018-05-21
8,San Diego Padres,Washington Nationals,2018-05-21
0,Baltimore Orioles,Chicago White Sox,2018-05-22
1,Cleveland Indians,Chicago Cubs,2018-05-22
2,Pittsburgh Pirates,Cincinnati Reds,2018-05-22
3,San Francisco Giants,Houston Astros,2018-05-22
4,Colorado Rockies,Los Angeles Dodgers,2018-05-22
5,Arizona D'Backs,Milwaukee Brewers,2018-05-22
6,Detroit Tigers,Minnesota Twins,2018-05-22
7,Miami Marlins,New York Mets,2018-05-22
8,Seattle Mariners,Oakland Athletics,2018-05-22
9,Atlanta Braves,Philadelphia Phillies,2018-05-22
10,Kansas City Royals,St. Louis Cardinals,2018-05-22
11,Boston Red Sox,Tampa Bay Rays,2018-05-22
12,New York Yankees,Texas Rangers,2018-05-22
13,Los Angeles Angels,Toronto Blue Jays,2018-05-22
14,San Diego Padres,Washington Nationals,2018-05-22
0,Baltimore Orioles,Chicago White Sox,2018-05-23
1,Cleveland Indians,Chicago Cubs,2018-05-23
2,Pittsburgh Pirates,Cincinnati Reds,2018-05-23
3,San Francisco Giants,Houston Astros,2018-05-23
4,Colorado Rockies,Los Angeles Dodgers,2018-05-23
5,Arizona D'Backs,Milwaukee Brewers,2018-05-23
6,Detroit Tigers,Minnesota Twins,2018-05-23
7,Miami Marlins,New York Mets,2018-05-23
8,Seattle Mariners,Oakland Athletics,2018-05-23
9,Atlanta Braves,Philadelphia Phillies,2018-05-23
10,Kansas City Royals,St. Louis Cardinals,2018-05-23
11,Boston Red Sox,Tampa Bay Rays,2018-05-23
12,New York Yankees,Texas Rangers,2018-05-23
13,Los Angeles Angels,Toronto Blue Jays,2018-05-23
14,San Diego Padres,Washington Nationals,2018-05-23
0,Baltimore Orioles,Chicago White Sox,2018-05-24
1,Pittsburgh Pirates,Cincinnati Reds,2018-05-24
2,Houston Astros,Cleveland Indians,2018-05-24
3,New York Mets,Milwaukee Brewers,2018-05-24
4,Seattle Mariners,Oakland Athletics,2018-05-24
5,Boston Red Sox,Tampa Bay Rays,2018-05-24
6,Kansas City Royals,Texas Rangers,2018-05-24
7,Los Angeles Angels,Toronto Blue Jays,2018-05-24
0,Atlanta Braves,Boston Red Sox,2018-05-25
1,San Francisco Giants,Chicago Cubs,2018-05-25
2,Houston Astros,Cleveland Indians,2018-05-25
3,Cincinnati Reds,Colorado Rockies,2018-05-25
4,Chicago White Sox,Detroit Tigers,2018-05-25
5,San Diego Padres,Los Angeles Dodgers,2018-05-25
6,Washington Nationals,Miami Marlins,2018-05-25
7,New York Mets,Milwaukee Brewers,2018-05-25
8,Los Angeles Angels,New York Yankees,2018-05-25
9,Arizona D'Backs,Oakland Athletics,2018-05-25
10,Toronto Blue Jays,Philadelphia Phillies,2018-05-25
11,St. Louis Cardinals,Pittsburgh Pirates,2018-05-25
12,Minnesota Twins,Seattle Mariners,2018-05-25
13,Baltimore Orioles,Tampa Bay Rays,2018-05-25
14,Kansas City Royals,Texas Rangers,2018-05-25
0,Atlanta Braves,Boston Red Sox,2018-05-26
1,San Francisco Giants,Chicago Cubs,2018-05-26
2,Houston Astros,Cleveland Indians,2018-05-26
3,Cincinnati Reds,Colorado Rockies,2018-05-26
4,Chicago White Sox,Detroit Tigers,2018-05-26
5,San Diego Padres,Los Angeles Dodgers,2018-05-26
6,Washington Nationals,Miami Marlins,2018-05-26
7,New York Mets,Milwaukee Brewers,2018-05-26
8,Los Angeles Angels,New York Yankees,2018-05-26
9,Arizona D'Backs,Oakland Athletics,2018-05-26
10,Toronto Blue Jays,Philadelphia Phillies,2018-05-26
11,St. Louis Cardinals,Pittsburgh Pirates,2018-05-26
12,Minnesota Twins,Seattle Mariners,2018-05-26
13,Baltimore Orioles,Tampa Bay Rays,2018-05-26
14,Kansas City Royals,Texas Rangers,2018-05-26
0,Atlanta Braves,Boston Red Sox,2018-05-27
1,San Francisco Giants,Chicago Cubs,2018-05-27
2,Houston Astros,Cleveland Indians,2018-05-27
3,Cincinnati Reds,Colorado Rockies,2018-05-27
4,Chicago White Sox,Detroit Tigers,2018-05-27
5,San Diego Padres,Los Angeles Dodgers,2018-05-27
6,Washington Nationals,Miami Marlins,2018-05-27
7,New York Mets,Milwaukee Brewers,2018-05-27
