,away,home,date
8,Los Angeles Angels,New York Yankees,2018-05-27
9,Arizona D'Backs,Oakland Athletics,2018-05-27
10,Toronto Blue Jays,Philadelphia Phillies,2018-05-27
11,St. Louis Cardinals,Pittsburgh Pirates,2018-05-27
12,Minnesota Twins,Seattle Mariners,2018-05-27
13,Baltimore Orioles,Tampa Bay Rays,2018-05-27
14,Kansas City Royals,Texas Rangers,2018-05-27
0,Cincinnati Reds,Arizona D'Backs,2018-05-28
1,New York Mets,Atlanta Braves,2018-05-28
2,New York Mets,Atlanta Braves,2018-05-28
3,Washington Nationals,Baltimore Orioles,2018-05-28
4,Toronto Blue Jays,Boston Red Sox,2018-05-28
5,Chicago White Sox,Cleveland Indians,2018-05-28
6,San Francisco Giants,Colorado Rockies,2018-05-28
7,Los Angeles Angels,Detroit Tigers,2018-05-28
8,Minnesota Twins,Kansas City Royals,2018-05-28
9,Philadelphia Phillies,Los Angeles Dodgers,2018-05-28
10,St. Louis Cardinals,Milwaukee Brewers,2018-05-28
11,Houston Astros,New York Yankees,2018-05-28
12,Tampa Bay Rays,Oakland Athletics,2018-05-28
13,Chicago Cubs,Pittsburgh Pirates,2018-05-28
14,Miami Marlins,San Diego Padres,2018-05-28
15,Texas Rangers,Seattle Mariners,2018-05-28
0,Cincinnati Reds,Arizona D'Backs,2018-05-29
1,New York Mets,Atlanta Braves,2018-05-29
2,Washington Nationals,Baltimore Orioles,2018-05-29
3,Toronto Blue Jays,Boston Red Sox,2018-05-29
4,Chicago White Sox,Cleveland Indians,2018-05-29
5,San Francisco Giants,Colorado Rockies,2018-05-29
6,Los Angeles Angels,Detroit Tigers,2018-05-29
7,Minnesota Twins,Kansas City Royals,2018-05-29
8,Philadelphia Phillies,Los Angeles Dodgers,2018-05-29
9,St. Louis Cardinals,Milwaukee Brewers,2018-05-29
10,Houston Astros,New York Yankees,2018-05-29
11,Tampa Bay Rays,Oakland Athletics,2018-05-29
12,Chicago Cubs,Pittsburgh Pirates,2018-05-29
13,Miami Marlins,San Diego Padres,2018-05-29
14,Texas Rangers,Seattle Mariners,2018-05-29
0,Cincinnati Reds,Arizona D'Backs,2018-05-30
1,New York Mets,Atlanta Braves,2018-05-30
2,Washington Nationals,Baltimore Orioles,2018-05-30
3,Toronto Blue Jays,Boston Red Sox,2018-05-30
4,Chicago White Sox,Cleveland Indians,2018-05-30
5,San Francisco Giants,Colorado Rockies,2018-05-30
6,Los Angeles Angels,Detroit Tigers,2018-05-30
7,Minnesota Twins,Kansas City Royals,2018-05-30
8,Philadelphia Phillies,Los Angeles Dodgers,2018-05-30
9,St. Louis Cardinals,Milwaukee Brewers,2018-05-30
10,Houston Astros,New York Yankees,2018-05-30
11,Tampa Bay Rays,Oakland Athletics,2018-05-30
12,Chicago Cubs,Pittsburgh Pirates,2018-05-30
13,Miami Marlins,San Diego Padres,2018-05-30
14,Texas Rangers,Seattle Mariners,2018-05-30
0,Washington Nationals,Atlanta Braves,2018-05-31
1,Los Angeles Angels,Detroit Tigers,2018-05-31
2,Boston Red Sox,Houston Astros,2018-05-31
3,Philadelphia Phillies,Los Angeles Dodgers,2018-05-31
4,Cleveland Indians,Minnesota Twins,2018-05-31
5,Chicago Cubs,New York Mets,2018-05-31
6,Tampa Bay Rays,Oakland Athletics,2018-05-31
7,Miami Marlins,San Diego Padres,2018-05-31
8,Texas Rangers,Seattle Mariners,2018-05-31
9,Pittsburgh Pirates,St. Louis Cardinals,2018-05-31
0,Texas Rangers,Los Angeles Angels,2018-06-01
1,Miami Marlins,Arizona D'Backs,2018-06-01
2,Washington Nationals,Atlanta Braves,2018-06-01
3,New York Yankees,Baltimore Orioles,2018-06-01
4,Milwaukee Brewers,Chicago White Sox,2018-06-01
5,Los Angeles Dodgers,Colorado Rockies,2018-06-01
6,Toronto Blue Jays,Detroit Tigers,2018-06-01
7,Boston Red Sox,Houston Astros,2018-06-01
8,Oakland Athletics,Kansas City Royals,2018-06-01
9,Cleveland Indians,Minnesota Twins,2018-06-01
10,Chicago Cubs,New York Mets,2018-06-01
11,Cincinnati Reds,San Diego Padres,2018-06-01
12,Tampa Bay Rays,Seattle Mariners,2018-06-01
13,Philadelphia Phillies,San Francisco Giants,2018-06-01
14,Pittsburgh Pirates,St. Louis Cardinals,2018-06-01
0,Texas Rangers,Los Angeles Angels,2018-06-02
1,Miami Marlins,Arizona D'Backs,2018-06-02
2,Washington Nationals,Atlanta Braves,2018-06-02
3,New York Yankees,Baltimore Orioles,2018-06-02
4,Milwaukee Brewers,Chicago White Sox,2018-06-02
5,Los Angeles Dodgers,Colorado Rockies,2018-06-02
6,Toronto Blue Jays,Detroit Tigers,2018-06-02
7,Boston Red Sox,Houston Astros,2018-06-02
8,Oakland Athletics,Kansas City Royals,2018-06-02
9,Cleveland Indians,Minnesota Twins,2018-06-02
10,Chicago Cubs,New York Mets,2018-06-02
11,Cincinnati Reds,San Diego Padres,2018-06-02
12,Tampa Bay Rays,Seattle Mariners,2018-06-02
13,Philadelphia Phillies,San Francisco Giants,2018-06-02
14,Pittsburgh Pirates,St. Louis Cardinals,2018-06-02
0,Texas Rangers,Los Angeles Angels,2018-06-03
1,Miami Marlins,Arizona D'Backs,2018-06-03
2,Washington Nationals,Atlanta Braves,2018-06-03
3,Milwaukee Brewers,Chicago White Sox,2018-06-03
4,Los Angeles Dodgers,Colorado Rockies,2018-06-03
5,Toronto Blue Jays,Detroit Tigers,2018-06-03
6,Boston Red Sox,Houston Astros,2018-06-03
7,Oakland Athletics,Kansas City Royals,2018-06-03
8,Cleveland Indians,Minnesota Twins,2018-06-03
9,Chicago Cubs,New York Mets,2018-06-03
10,Cincinnati Reds,San Diego Padres,2018-06-03
11,Tampa Bay Rays,Seattle Mariners,2018-06-03
12,Philadelphia Phillies,San Francisco Giants,2018-06-03
13,Pittsburgh Pirates,St. Louis Cardinals,2018-06-03
0,Kansas City Royals,Los Angeles Angels,2018-06-04
1,New York Yankees,Detroit Tigers,2018-06-04
2,New York Yankees,Detroit Tigers,2018-06-04
3,Atlanta Braves,San Diego Padres,2018-06-04
4,Arizona D'Backs,San Francisco Giants,2018-06-04
0,Kansas City Royals,Los Angeles Angels,2018-06-05
1,Detroit Tigers,Boston Red Sox,2018-06-05
2,Philadelphia Phillies,Chicago Cubs,2018-06-05
3,Colorado Rockies,Cincinnati Reds,2018-06-05
4,Milwaukee Brewers,Cleveland Indians,2018-06-05
5,Seattle Mariners,Houston Astros,2018-06-05
6,Chicago White Sox,Minnesota Twins,2018-06-05
7,Chicago White Sox,Minnesota Twins,2018-06-05
8,Baltimore Orioles,New York Mets,2018-06-05
9,Los Angeles Dodgers,Pittsburgh Pirates,2018-06-05
10,Atlanta Braves,San Diego Padres,2018-06-05
11,Arizona D'Backs,San Francisco Giants,2018-06-05
12,Miami Marlins,St. Louis Cardinals,2018-06-05
13,Oakland Athletics,Texas Rangers,2018-06-05
14,New York Yankees,Toronto Blue Jays,2018-06-05
15,Tampa Bay Rays,Washington Nationals,2018-06-05
0,Kansas City Royals,Los Angeles Angels,2018-06-06
1,Detroit Tigers,Boston Red Sox,2018-06-06
2,Philadelphia Phillies,Chicago Cubs,2018-06-06
3,Colorado Rockies,Cincinnati Reds,2018-06-06
4,Milwaukee Brewers,Cleveland Indians,2018-06-06
5,Seattle Mariners,Houston Astros,2018-06-06
6,Chicago White Sox,Minnesota Twins,2018-06-06
7,Baltimore Orioles,New York Mets,2018-06-06
8,Los Angeles Dodgers,Pittsburgh Pirates,2018-06-06
9,Atlanta Braves,San Diego Padres,2018-06-06
10,Arizona D'Backs,San Francisco Giants,2018-06-06
11,Miami Marlins,St. Louis Cardinals,2018-06-06
12,Oakland Athletics,Texas Rangers,2018-06-06
13,New York Yankees,Toronto Blue Jays,2018-06-06
14,Tampa Bay Rays,Washington Nationals,2018-06-06
0,Detroit Tigers,Boston Red Sox,2018-06-07
1,Philadelphia Phillies,Chicago Cubs,2018-06-07
2,Colorado Rockies,Cincinnati Reds,2018-06-07
3,Chicago White Sox,Minnesota Twins,2018-06-07
4,Kansas City Royals,Oakland Athletics,2018-06-07
5,Los Angeles Dodgers,Pittsburgh Pirates,2018-06-07
6,Miami Marlins,St. Louis Cardinals,2018-06-07
7,Seattle Mariners,Tampa Bay Rays,2018-06-07
8,Houston Astros,Texas Rangers,2018-06-07
9,Baltimore Orioles,Toronto Blue Jays,2018-06-07
0,Chicago White Sox,Boston Red Sox,2018-06-08
1,Pittsburgh Pirates,Chicago Cubs,2018-06-08
2,St. Louis Cardinals,Cincinnati Reds,2018-06-08
3,Arizona D'Backs,Colorado Rockies,2018-06-08
4,Cleveland Indians,Detroit Tigers,2018-06-08
5,Atlanta Braves,Los Angeles Dodgers,2018-06-08
6,San Diego Padres,Miami Marlins,2018-06-08
7,Los Angeles Angels,Minnesota Twins,2018-06-08
8,New York Yankees,New York Mets,2018-06-08
9,Kansas City Royals,Oakland Athletics,2018-06-08
10,Milwaukee Brewers,Philadelphia Phillies,2018-06-08
11,Seattle Mariners,Tampa Bay Rays,2018-06-08
12,Houston Astros,Texas Rangers,2018-06-08
13,Baltimore Orioles,Toronto Blue Jays,2018-06-08
14,San Francisco Giants,Washington Nationals,2018-06-08
0,Chicago White Sox,Boston Red Sox,2018-06-09
1,Pittsburgh Pirates,Chicago Cubs,2018-06-09
2,St. Louis Cardinals,Cincinnati Reds,2018-06-09
3,Arizona D'Backs,Colorado Rockies,2018-06-09
4,Cleveland Indians,Detroit Tigers,2018-06-09
5,Atlanta Braves,Los Angeles Dodgers,2018-06-09
6,San Diego Padres,Miami Marlins,2018-06-09
7,Los Angeles Angels,Minnesota Twins,2018-06-09
8,New York Yankees,New York Mets,2018-06-09
9,Kansas City Royals,Oakland Athletics,2018-06-09
10,Milwaukee Brewers,Philadelphia Phillies,2018-06-09
11,Seattle Mariners,Tampa Bay Rays,2018-06-09
12,Houston Astros,Texas Rangers,2018-06-09
13,Baltimore Orioles,Toronto Blue Jays,2018-06-09
14,San Francisco Giants,Washington Nationals,2018-06-09
0,Chicago White Sox,Boston Red Sox,2018-06-10
1,Pittsburgh Pirates,Chicago Cubs,2018-06-10
2,St. Louis Cardinals,Cincinnati Reds,2018-06-10
3,Arizona D'Backs,Colorado Rockies,2018-06-10
4,Cleveland Indians,Detroit Tigers,2018-06-10
5,Atlanta Braves,Los Angeles Dodgers,2018-06-10
6,San Diego Padres,Miami Marlins,2018-06-10
7,Los Angeles Angels,Minnesota Twins,2018-06-10
8,New York Yankees,New York Mets,2018-06-10
9,Kansas City Royals,Oakland Athletics,2018-06-10
10,Milwaukee Brewers,Philadelphia Phillies,2018-06-10
11,Seattle Mariners,Tampa Bay Rays,2018-06-10
12,Houston Astros,Texas Rangers,2018-06-10
13,Baltimore Orioles,Toronto Blue Jays,2018-06-10
14,San Francisco Giants,Washington Nationals,2018-06-10
0,Pittsburgh Pirates,Arizona D'Backs,2018-06-11
1,Boston Red Sox,Baltimore Orioles,2018-06-11
2,Cleveland Indians,Chicago White Sox,2018-06-11
3,San Francisco Giants,Miami Marlins,2018-06-11
4,Chicago Cubs,Milwaukee Brewers,2018-06-11
5,Los Angeles Angels,Seattle Mariners,2018-06-11
6,San Diego Padres,St. Louis Cardinals,2018-06-11
7,Toronto Blue Jays,Tampa Bay Rays,2018-06-11
0,Pittsburgh Pirates,Arizona D'Backs,2018-06-12
1,New York Mets,Atlanta Braves,2018-06-12
2,Boston Red Sox,Baltimore Orioles,2018-06-12
3,Cleveland Indians,Chicago White Sox,2018-06-12
4,Minnesota Twins,Detroit Tigers,2018-06-12
5,Cincinnati Reds,Kansas City Royals,2018-06-12
6,Texas Rangers,Los Angeles Dodgers,2018-06-12
7,San Francisco Giants,Miami Marlins,2018-06-12
8,Chicago Cubs,Milwaukee Brewers,2018-06-12
9,Washington Nationals,New York Yankees,2018-06-12
10,Houston Astros,Oakland Athletics,2018-06-12
11,Colorado Rockies,Philadelphia Phillies,2018-06-12
12,Los Angeles Angels,Seattle Mariners,2018-06-12
13,San Diego Padres,St. Louis Cardinals,2018-06-12
14,Toronto Blue Jays,Tampa Bay Rays,2018-06-12
0,Pittsburgh Pirates,Arizona D'Backs,2018-06-13
1,New York Mets,Atlanta Braves,2018-06-13
2,Boston Red Sox,Baltimore Orioles,2018-06-13
3,Cleveland Indians,Chicago White Sox,2018-06-13
4,Minnesota Twins,Detroit Tigers,2018-06-13
5,Cincinnati Reds,Kansas City Royals,2018-06-13
6,Texas Rangers,Los Angeles Dodgers,2018-06-13
7,San Francisco Giants,Miami Marlins,2018-06-13
8,Chicago Cubs,Milwaukee Brewers,2018-06-13
9,Washington Nationals,New York Yankees,2018-06-13
10,Houston Astros,Oakland Athletics,2018-06-13
11,Colorado Rockies,Philadelphia Phillies,2018-06-13
12,Los Angeles Angels,Seattle Mariners,2018-06-13
13,San Diego Padres,St. Louis Cardinals,2018-06-13
14,Toronto Blue Jays,Tampa Bay Rays,2018-06-13
0,New York Mets,Arizona D'Backs,2018-06-14
1,San Diego Padres,Atlanta Braves,2018-06-14
2,Cleveland Indians,Chicago White Sox,2018-06-14
3,Minnesota Twins,Detroit Tigers,2018-06-14
4,San Francisco Giants,Miami Marlins,2018-06-14
5,Tampa Bay Rays,New York Yankees,2018-06-14
6,Houston Astros,Oakland Athletics,2018-06-14
7,Colorado Rockies,Philadelphia Phillies,2018-06-14
8,Boston Red Sox,Seattle Mariners,2018-06-14
0,New York Mets,Arizona D'Backs,2018-06-15
1,San Diego Padres,Atlanta Braves,2018-06-15
2,Miami Marlins,Baltimore Orioles,2018-06-15
3,Detroit Tigers,Chicago White Sox,2018-06-15
4,Minnesota Twins,Cleveland Indians,2018-06-15
5,Houston Astros,Kansas City Royals,2018-06-15
6,San Francisco Giants,Los Angeles Dodgers,2018-06-15
7,Philadelphia Phillies,Milwaukee Brewers,2018-06-15
8,Tampa Bay Rays,New York Yankees,2018-06-15
9,Los Angeles Angels,Oakland Athletics,2018-06-15
10,Cincinnati Reds,Pittsburgh Pirates,2018-06-15
11,Boston Red Sox,Seattle Mariners,2018-06-15
12,Chicago Cubs,St. Louis Cardinals,2018-06-15
13,Colorado Rockies,Texas Rangers,2018-06-15
14,Washington Nationals,Toronto Blue Jays,2018-06-15
0,New York Mets,Arizona D'Backs,2018-06-16
1,San Diego Padres,Atlanta Braves,2018-06-16
2,Miami Marlins,Baltimore Orioles,2018-06-16
3,Detroit Tigers,Chicago White Sox,2018-06-16
4,Minnesota Twins,Cleveland Indians,2018-06-16
5,Houston Astros,Kansas City Royals,2018-06-16
6,San Francisco Giants,Los Angeles Dodgers,2018-06-16
7,Philadelphia Phillies,Milwaukee Brewers,2018-06-16
8,Tampa Bay Rays,New York Yankees,2018-06-16
9,Los Angeles Angels,Oakland Athletics,2018-06-16
10,Cincinnati Reds,Pittsburgh Pirates,2018-06-16
11,Boston Red Sox,Seattle Mariners,2018-06-16
12,Chicago Cubs,St. Louis Cardinals,2018-06-16
13,Colorado Rockies,Texas Rangers,2018-06-16
14,Washington Nationals,Toronto Blue Jays,2018-06-16
0,New York Mets,Arizona D'Backs,2018-06-17
1,San Diego Padres,Atlanta Braves,2018-06-17
2,Miami Marlins,Baltimore Orioles,2018-06-17
3,Detroit Tigers,Chicago White Sox,2018-06-17
4,Minnesota Twins,Cleveland Indians,2018-06-17
5,Houston Astros,Kansas City Royals,2018-06-17
6,San Francisco Giants,Los Angeles Dodgers,2018-06-17
7,Philadelphia Phillies,Milwaukee Brewers,2018-06-17
8,Tampa Bay Rays,New York Yankees,2018-06-17
9,Los Angeles Angels,Oakland Athletics,2018-06-17
10,Cincinnati Reds,Pittsburgh Pirates,2018-06-17
11,Boston Red Sox,Seattle Mariners,2018-06-17
12,Chicago Cubs,St. Louis Cardinals,2018-06-17
13,Colorado Rockies,Texas Rangers,2018-06-17
14,Washington Nationals,Toronto Blue Jays,2018-06-17
0,Arizona D'Backs,Los Angeles Angels,2018-06-18
1,Chicago White Sox,Cleveland Indians,2018-06-18
2,New York Mets,Colorado Rockies,2018-06-18
3,Tampa Bay Rays,Houston Astros,2018-06-18
4,Texas Rangers,Kansas City Royals,2018-06-18
5,St. Louis Cardinals,Philadelphia Phillies,2018-06-18
6,Milwaukee Brewers,Pittsburgh Pirates,2018-06-18
7,Miami Marlins,San Francisco Giants,2018-06-18
8,New York Yankees,Washington Nationals,2018-06-18
0,Arizona D'Backs,Los Angeles Angels,2018-06-19
1,Los Angeles Dodgers,Chicago Cubs,2018-06-19
2,Los Angeles Dodgers,Chicago Cubs,2018-06-19
3,Detroit Tigers,Cincinnati Reds,2018-06-19
4,Chicago White Sox,Cleveland Indians,2018-06-19
5,New York Mets,Colorado Rockies,2018-06-19
6,Tampa Bay Rays,Houston Astros,2018-06-19
7,Texas Rangers,Kansas City Royals,2018-06-19
8,Boston Red Sox,Minnesota Twins,2018-06-19
9,Seattle Mariners,New York Yankees,2018-06-19
10,St. Louis Cardinals,Philadelphia Phillies,2018-06-19
11,Milwaukee Brewers,Pittsburgh Pirates,2018-06-19
12,Oakland Athletics,San Diego Padres,2018-06-19
13,Miami Marlins,San Francisco Giants,2018-06-19
14,Atlanta Braves,Toronto Blue Jays,2018-06-19
15,Baltimore Orioles,Washington Nationals,2018-06-19
0,Los Angeles Dodgers,Chicago Cubs,2018-06-20
1,Detroit Tigers,Cincinnati Reds,2018-06-20
2,Chicago White Sox,Cleveland Indians,2018-06-20
3,New York Mets,Colorado Rockies,2018-06-20
4,Tampa Bay Rays,Houston Astros,2018-06-20
5,Texas Rangers,Kansas City Royals,2018-06-20
6,Boston Red Sox,Minnesota Twins,2018-06-20
7,Seattle Mariners,New York Yankees,2018-06-20
8,St. Louis Cardinals,Philadelphia Phillies,2018-06-20
9,Oakland Athletics,San Diego Padres,2018-06-20
10,Miami Marlins,San Francisco Giants,2018-06-20
11,Atlanta Braves,Toronto Blue Jays,2018-06-20
12,Baltimore Orioles,Washington Nationals,2018-06-20
0,Toronto Blue Jays,Los Angeles Angels,2018-06-21
1,Chicago Cubs,Cincinnati Reds,2018-06-21
2,New York Mets,Colorado Rockies,2018-06-21
3,St. Louis Cardinals,Milwaukee Brewers,2018-06-21
4,Boston Red Sox,Minnesota Twins,2018-06-21
5,Seattle Mariners,New York Yankees,2018-06-21
6,Arizona D'Backs,Pittsburgh Pirates,2018-06-21
7,San Diego Padres,San Francisco Giants,2018-06-21
8,Baltimore Orioles,Washington Nationals,2018-06-21
0,Toronto Blue Jays,Los Angeles Angels,2018-06-22
1,Baltimore Orioles,Atlanta Braves,2018-06-22
2,Seattle Mariners,Boston Red Sox,2018-06-22
3,Oakland Athletics,Chicago White Sox,2018-06-22
4,Oakland Athletics,Chicago White Sox,2018-06-22
5,Chicago Cubs,Cincinnati Reds,2018-06-22
6,Detroit Tigers,Cleveland Indians,2018-06-22
7,Miami Marlins,Colorado Rockies,2018-06-22
8,Kansas City Royals,Houston Astros,2018-06-22
9,St. Louis Cardinals,Milwaukee Brewers,2018-06-22
10,Texas Rangers,Minnesota Twins,2018-06-22
11,Los Angeles Dodgers,New York Mets,2018-06-22
12,Arizona D'Backs,Pittsburgh Pirates,2018-06-22
13,San Diego Padres,San Francisco Giants,2018-06-22
14,New York Yankees,Tampa Bay Rays,2018-06-22
15,Philadelphia Phillies,Washington Nationals,2018-06-22
0,Toronto Blue Jays,Los Angeles Angels,2018-06-23
1,Baltimore Orioles,Atlanta Braves,2018-06-23
2,Seattle Mariners,Boston Red Sox,2018-06-23
3,Oakland Athletics,Chicago White Sox,2018-06-23
4,Chicago Cubs,Cincinnati Reds,2018-06-23
5,Detroit Tigers,Cleveland Indians,2018-06-23
6,Miami Marlins,Colorado Rockies,2018-06-23
7,Kansas City Royals,Houston Astros,2018-06-23
8,St. Louis Cardinals,Milwaukee Brewers,2018-06-23
9,Texas Rangers,Minnesota Twins,2018-06-23
10,Los Angeles Dodgers,New York Mets,2018-06-23
11,Arizona D'Backs,Pittsburgh Pirates,2018-06-23
12,San Diego Padres,San Francisco Giants,2018-06-23
13,New York Yankees,Tampa Bay Rays,2018-06-23
14,Philadelphia Phillies,Washington Nationals,2018-06-23
0,Toronto Blue Jays,Los Angeles Angels,2018-06-24
1,Baltimore Orioles,Atlanta Braves,2018-06-24
2,Seattle Mariners,Boston Red Sox,2018-06-24
3,Oakland Athletics,Chicago White Sox,2018-06-24
4,Chicago Cubs,Cincinnati Reds,2018-06-24
5,Detroit Tigers,Cleveland Indians,2018-06-24
6,Miami Marlins,Colorado Rockies,2018-06-24
7,Kansas City Royals,Houston Astros,2018-06-24
8,St. Louis Cardinals,Milwaukee Brewers,2018-06-24
9,Texas Rangers,Minnesota Twins,2018-06-24
10,Los Angeles Dodgers,New York Mets,2018-06-24
11,Arizona D'Backs,Pittsburgh Pirates,2018-06-24
12,San Diego Padres,San Francisco Giants,2018-06-24
13,New York Yankees,Tampa Bay Rays,2018-06-24
14,Philadelphia Phillies,Washington Nationals,2018-06-24
0,Cincinnati Reds,Atlanta Braves,2018-06-25
1,Seattle Mariners,Baltimore Orioles,2018-06-25
2,Oakland Athletics,Detroit Tigers,2018-06-25
